#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006469c084, pid=6584, tid=0x00000000000017ec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [msvcr100.dll+0x3c084]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002daa000):  GCTaskThread [stack: 0x0000000012b10000,0x0000000012c10000] [id=6124]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000101320000

Registers:
RAX=0x0000000000000008, RBX=0x00000000f77641f8, RCX=0x000000009bddb390, RDX=0x0000000065544c68
RSP=0x0000000012c0f8b8, RBP=0x0000000004230452, RSI=0x0000000002e7b900, RDI=0x000000009221f590
R8 =0x00000000175c7290, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x000000009221f590
R12=0x00000000122b4044, R13=0x000000000000000d, R14=0x0000000000000001, R15=0x0000000002da2440
RIP=0x000000006469c084, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012c0f8b8)
0x0000000012c0f8b8:   0000000064741a63 0000000004230452
0x0000000012c0f8c8:   0000000004230452 0000000002e7b900
0x0000000012c0f8d8:   000000000000000d 0000000000000000
0x0000000012c0f8e8:   0000000064b12886 00000000f77641f8
0x0000000012c0f8f8:   0000000000000004 0000000002e7b900
0x0000000012c0f908:   00000000f86cd66d 00000000ee4748c0
0x0000000012c0f918:   0000000064b12efb 000000009221d590
0x0000000012c0f928:   0000000000000400 0000000000000000
0x0000000012c0f938:   0000000002e7b900 00000000122b4044
0x0000000012c0f948:   0000000064b12b20 000000009221f304
0x0000000012c0f958:   00000000122b4081 0000000002e7b900
0x0000000012c0f968:   000000008c808e18 000000009221f304
0x0000000012c0f978:   0000000064b136c5 00000000f740f260
0x0000000012c0f988:   00000000122b4081 0000000002e7b900
0x0000000012c0f998:   0000000000000002 0000000002e7b900
0x0000000012c0f9a8:   0000000002d9dc00 0000000080cc4e54 

Instructions: (pc=0x000000006469c084)
0x000000006469c064:   0f 18 44 0a 40 48 81 c1 80 00 00 00 ff c8 75 ec
0x000000006469c074:   48 81 e9 00 10 00 00 b8 40 00 00 00 4c 8b 0c 0a
0x000000006469c084:   4c 8b 54 0a 08 4c 0f c3 09 4c 0f c3 51 08 4c 8b
0x000000006469c094:   4c 0a 10 4c 8b 54 0a 18 4c 0f c3 49 10 4c 0f c3 


Register to memory mapping:

RAX=0x0000000000000008 is an unknown value
RBX=0x00000000f77641f8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012b10000,0x0000000012c10000],  sp=0x0000000012c0f8b8,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [msvcr100.dll+0x3c084]
V  [jvm.dll+0x1a63]
V  [jvm.dll+0x3d2886]
V  [jvm.dll+0x3d2b20]
V  [jvm.dll+0x3d36c5]
V  [jvm.dll+0x3c300f]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17944]
C  [ntdll.dll+0x6ce71]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019f6a800 JavaThread "Cache worker for execution history cache (D:\Akash_data\Documents\CityOne\.gradle\6.5\executionHistory)" [_thread_blocked, id=5956, stack(0x0000000030ed0000,0x0000000030fd0000)]
  0x0000000036e9d000 JavaThread "jar transforms Thread 644" [_thread_blocked, id=3200, stack(0x00000000302d0000,0x00000000303d0000)]
  0x0000000036e9c000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=9052, stack(0x00000000301d0000,0x00000000302d0000)]
  0x0000000036e94800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=7232, stack(0x00000000300d0000,0x00000000301d0000)]
  0x0000000036e9b000 JavaThread "jar transforms Thread 641" [_thread_blocked, id=1992, stack(0x000000002fdd0000,0x000000002fed0000)]
  0x0000000036e93800 JavaThread "jar transforms Thread 640" [_thread_blocked, id=4556, stack(0x000000002fcd0000,0x000000002fdd0000)]
  0x0000000036e99800 JavaThread "jar transforms Thread 639" [_thread_blocked, id=7816, stack(0x000000002cd90000,0x000000002ce90000)]
  0x0000000036e9a800 JavaThread "jar transforms Thread 638" [_thread_blocked, id=1856, stack(0x000000002c850000,0x000000002c950000)]
  0x0000000036e99000 JavaThread "jar transforms Thread 637" [_thread_blocked, id=7760, stack(0x000000002c250000,0x000000002c350000)]
  0x0000000036e98000 JavaThread "jar transforms Thread 636" [_thread_blocked, id=3872, stack(0x000000002a350000,0x000000002a450000)]
  0x0000000036e91800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=6932, stack(0x000000002a050000,0x000000002a150000)]
  0x0000000036e97800 JavaThread "jar transforms Thread 634" [_thread_blocked, id=8068, stack(0x0000000029f50000,0x000000002a050000)]
  0x0000000036e92000 JavaThread "jar transforms Thread 633" [_thread_blocked, id=8508, stack(0x0000000029e50000,0x0000000029f50000)]
  0x0000000036e8f000 JavaThread "jar transforms Thread 632" [_thread_blocked, id=7564, stack(0x0000000029d50000,0x0000000029e50000)]
  0x0000000036e90800 JavaThread "jar transforms Thread 631" [_thread_blocked, id=3636, stack(0x0000000029c50000,0x0000000029d50000)]
  0x0000000036e93000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=7604, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001e2bd800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=8456, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001e2bc800 JavaThread "jar transforms Thread 628" [_thread_blocked, id=5616, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000001e2bc000 JavaThread "jar transforms Thread 627" [_thread_blocked, id=5092, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001e2bb000 JavaThread "jar transforms Thread 626" [_thread_blocked, id=2932, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001e2b9000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=6344, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001e2b9800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=7880, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001e2bf000 JavaThread "jar transforms Thread 623" [_thread_blocked, id=8188, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001e2b1800 JavaThread "jar transforms Thread 622" [_thread_blocked, id=2928, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001e2b7800 JavaThread "jar transforms Thread 621" [_thread_blocked, id=7812, stack(0x0000000029250000,0x0000000029350000)]
